canonical_smiles,standard_value
Cc1c(C(=O)N(c2ccccc2)c2ccc(O)cc2)cc(-c2cc3c(cc2C(=O)N2Cc4ccccc4C[C@H]2C)OCO3)n1CCN1CCOCC1,19
Cc1c(C(=O)N(c2ccccc2)c2ccc(O)cc2)cc(-c2cc3c(cc2C(=O)N2Cc4ccccc4C[C@H]2C)OCO3)n1CCN(C)C,7.6
COCCN(C)CCn1c(-c2cc3c(cc2C(=O)N2Cc4ccccc4C[C@H]2C)OCO3)cc(C(=O)N(c2ccc(O)cc2)c2cnn(C)c2)c1C,6.4
COc1cc(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c(-c2[nH]c(C)c(C(=O)N(c3ccc(O)cc3)c3cnn(C)c3)c2C)cc1F,22.9
COc1cc(-c2cc(C(=O)N(c3ccc(O)cc3)c3cnn(C)c3)c(C)n2C)c(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)cc1F,21.1
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(ccn3C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCN(C)CC2)n1C,2
Cc1c(C(=O)N(c2ccc(O)cc2)c2cc(C#N)n(C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,3.9
Cc1c(C(=O)N(c2ccc(O)cc2)c2cccc(C#N)n2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,91.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2cc(C#N)ccn2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,8.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCN3CCOC[C@@H]3C2)n1C,3.6
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCN3CCOC[C@H]3C2)n1C,3.4
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C3CC3)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,3.4
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C3COC3)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,4.2
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C3CCOC3)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,5.3
Cc1c(C(=O)N(c2ccccc2)c2cnc3c(c2)CCN3C)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,18.1
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CC3(CCO3)C2)n1C,4.6
COc1cc(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c(-c2cc(C(=O)N(c3ccc(O)cc3)c3cnc4c(ccn4C)c3)c(C)n2C)cc1F,7.4
COc1cc(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c(-c2cc(C(=O)N(c3ccc(O)cc3)c3cnc4c(c3)CCN4C)c(C)n2C)cc1F,8.8
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C3CC3)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,6.3
Cc1c(C(=O)N(c2ccc(O)cc2)c2cc(C#N)n(C)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,5.1
COCCc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(c2)CCN3C)cc(-c2cc3c(cc2C(=O)N2Cc4ccccc4C[C@H]2CN2CCOCC2)OCO3)n1C,14.8
Cc1c(C(=O)N(c2ccncc2)c2ccc(O)cc2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,9.7
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(ccn3C)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,5.7
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cc(C#N)n1C,2.6
CC(Nc1ncnc(N)c1C#N)c1cc(Cl)c2ccnnc2c1-c1cccc(F)c1,20.6
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(c2)CCN3C)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,3.6
Cc1c(C(=O)N(c2ccc(O)cc2)c2cc3ccn(C)c3cn2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,14.7
Cc1c(C(=O)N(c2ccccc2)c2cnc3c(ccn3C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,21.2
Cc1c(C(=O)N(c2ccc(O)cc2)c2ccc3c(ccn3C)n2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,30.3
Cc1c(C(=O)N(c2ccccc2)c2ccc(O)cc2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CCCN2CCOCC2)n1C,3.8
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(ccn3C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CCCN2CCOCC2)n1C,2.1
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(c2)CCN3C)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CCCN2CCOCC2)n1C,2.5
COc1ccc(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cc1C#N,3.5
Cc1c(C(=O)N(c2ccc(O)c(F)c2)c2cnn(C)c2)cc(-c2cc3c(cc2C(=O)N2Cc4ccccc4C[C@H]2CN2CCOCC2)OCO3)n1C,15.7
COc1ncc(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cn1,4.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2cccc(C#N)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,3.9
Cc1c(C(=O)N(c2ccc(O)c(F)c2)c2cnn(C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,9.9
COC(=O)c1ccnc(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)c1,49
Cc1c(C(=O)N(c2ccc(O)cc2)c2ccc(F)c(C#N)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,8
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn([C@H]3CCOC3)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,26.1
Cc1c(C(=O)N(c2ccc(O)cc2)c2ccnc(C#N)n2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,24.4
Cc1c(N(C(=O)c2cc(-c3ccccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cc(C#N)n1C,4.2
COc1ccc(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c(-c2cc(C(=O)N(c3ccc(O)c(F)c3)c3cnn(C)c3)c(C)n2C)c1,20.6
COc1ccc(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c(-c2cc(C(=O)N(c3ccc(O)cc3)c3cc(C#N)n(C)c3C)c(C)n2C)c1,5.4
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(ccn3C)c2)cc(-c2ccccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,12.2
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(c2)CCN3C)cc(-c2ccccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,9.9
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2C)n1CCN1CCOCC1,5.5
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CCCN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cc(C#N)n1C,3.1
Cc1c(N(C(=O)c2cc(-c3cc4c(cc3C(=O)N3Cc5ccccc5C[C@H]3CN3CCOCC3)OCCO4)n(C)c2C)c2ccc(O)cc2)cc(C#N)n1C,3.1
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2)c2ccc(O)cc2)cc(C#N)n1C,3.8
COc1ccc(-c2cc(C(=O)N(c3ccc(O)cc3)c3cc(C#N)n(C)c3C)c(C)n2C)c(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c1,3
COc1ccc(-c2cc(C(=O)N(c3ccc(O)cc3)c3cnn(C)c3)c(C)n2C)c(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c1,10.1
Cc1c(C(=O)N(c2ccc(O)cc2)c2cccc(C#N)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,2.8
Cc1c(N(C(=O)c2cc(-c3cc(F)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cc(C#N)n1C,2.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C)c2)cc(-c2ccccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,9.2
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C3COC3)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,11.7
COc1ncc(N(C(=O)c2cc(-c3ccccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cn1,13.6
COc1cc(C#N)cc(N(C(=O)c2cc(-c3cc(F)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)c1,4.2
COc1ncc(N(C(=O)c2cc(-c3cc(F)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cn1,5.2
COc1ccc(N(C(=O)c2cc(-c3cc(F)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cc1C#N,2.2
Cc1c(N(C(=O)c2cc(-c3ccc(F)cc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cc(C#N)n1C,3.5
COc1cc(-c2cc(C(=O)N(c3ccc(O)cc3)c3cc(C#N)n(C)c3C)c(C)n2C)c(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)cc1F,3.1
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(ccn3C)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3CC2C(F)(F)F)n1C,19.9
Cc1nn(C)cc1N(C(=O)c1cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n(C)c1C)c1ccc(O)cc1,3
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cnn1C,3.4
Cc1c(C(=O)N(c2ccc(O)cc2)c2cc(C#N)n(C)c2)cc(-c2ccccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,2.6
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(c2)CCN3C)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,3.5
COc1cc(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c(-c2cc(C(=O)N(c3ccc(O)cc3)c3cc(C#N)ccn3)c(C)n2C)cc1F,14.9
Cc1c(C(=O)N(c2ccc(O)cc2)c2ccc(C#N)s2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,49.1
Cc1c(C(=O)N(c2ccc(O)cc2)c2ccc(F)c(C#N)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,4.4
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnccn2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,11.3
COc1ncc(N(C(=O)c2cc(-c3cc(F)c(OC)cc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cn1,6.1
COc1cc(C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)c(-c2cc(C(=O)N(c3ccc(O)cc3)c3cc(C#N)n(C)c3C)c(C)n2C)cc1F,2.6
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccccc2)cc(C#N)n1C,3.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2csc(C#N)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,3
COc1cnc(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cn1,5.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc(F)cn2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,7.8
Cc1c(C(=O)N(c2ccc(O)cc2)c2cc(C#N)nn2C)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,2.7
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc3c(cnn3C)c2)cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,2.9
Cc1nn(C)cc1N(C(=O)c1cc(-c2cc(F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n(C)c1C)c1ccc(O)cc1,8.3
Cc1c(N(C(=O)c2cc(-c3cc(F)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cnn1C,6.9
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4CC3C(F)(F)F)n(C)c2C)c2ccc(O)cc2)cc(C#N)n1C,6.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2cc(C#N)n(CCN3CCOCC3)c2C)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2C)n1C,1.9
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnc(OCCN3CCOCC3)nc2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2C)n1C,2.7
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)cn(C)c1C#N,10.5
CCn1c(C#N)cc(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)c1C,2.5
Cc1c(C(=O)N(c2ccc(O)cc2)c2cnn(C3CCOC3)c2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CCCN2CCOCC2)n1C,2.8
Cc1c(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CCCN3CCOCC3)n(C)c2C)c2ccccc2)cc(C#N)n1C,3.1
Cc1cc(N(C(=O)c2cc(-c3cc(Cl)ccc3C(=O)N3Cc4ccccc4C[C@H]3CN3CCOCC3)n(C)c2C)c2ccc(O)cc2)no1,13.3
Cc1c(C(=O)N(c2cnc3c(ccn3C)c2)c2ccc(O)cn2)cc(-c2cc(Cl)ccc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCOCC2)n1C,36.6
Cc1c(C(=O)N(c2ccccc2)c2ccc(O)cc2)cc(-c2cc(Cl)ccc2C(=O)N2CCc3ccccc3C2)n1C,19.2
CCCCN(CCCC)C(=O)c1nn(-c2ccc(OCC(=O)OCC)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,511.89
CCCCN(CCCC)C(=O)c1nn(-c2ccc(OCC(=O)O)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,150.9
CCCCN(CCCC)C(=O)c1nn(-c2ccc(OCC(=O)Nc3ccccc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,455.26
CCCCN(CCCC)C(=O)c1cc(C)n(-c2cc(OCC(=O)OCC)ccc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,1265.77
CCCCN(CCCC)C(=O)c1cc(C)n(-c2cc(OCC(=O)O)ccc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,102.02
CCCCN(CCCC)C(=O)c1cc(C)n(-c2cc(OCC(=O)Nc3ccccc3)ccc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,2092.72
CCCCN(CCCC)C(=O)c1cc(C)n(-c2cc(OCC(=O)OCc3ccccc3)ccc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,1539.27
CCCCN(CCCC)C(=O)c1cc(C)n(-c2cc(OCC(=O)Nc3ccccc3F)ccc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,2943.39
CCCCN(CCCC)C(=O)c1nn(-c2ccc(O)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,623.56
CCCCN(CCCC)C(=O)c1nn(-c2ccc(OC)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,1529.09
CCCCN(CCCC)C(=O)c1cc(C)n(-c2cc(O)ccc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,278.4
CCCCN(CCCC)C(=O)c1cc(C)n(-c2cc(OC)ccc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,470.04
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(NS(=O)(=O)c3ccccc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,692.43
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(NS(C)(=O)=O)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,377.2
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(NS(=O)(=O)C(C)C)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,126.56
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cc([S+]([O-])c4ccccc4)cs3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,799.39
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(C(C)=O)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,609.25
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3sc(Cl)cc3Br)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,562.77
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(Br)c(Br)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,638.23
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3c(-c4ccccc4)noc3C)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,835.86
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(-c4ccc(Cl)cc4)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,16000
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(Oc4ccccc4C)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,16000
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])CCN3C(=O)c4ccccc4C3=O)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,296.11
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cccc(Oc4ccc(C)cc4)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,6630.34
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(-c4cc(Cl)cc(Cl)c4)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,7278.41
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccccc3Cl)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,714.5
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(Br)cc3CC)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,2174.8
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cn(C)cn3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,639.96
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cc(Cl)ccc3F)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,957.15
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(C(=O)OC)o3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,584.68
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(-c4ccn(C)n4)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,855.19
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cccc4ccn(C)c34)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,1356.79
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])Cc3ccc(Cl)c(Cl)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,1653.19
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])N(C)C)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,2387.99
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3c(C)nn(C)c3C)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,651.76
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(NC(C)=O)c(Cl)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,427.08
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cccc(Cl)c3Cl)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,493.55
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccccc3F)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,454.15
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccccc3C(=O)OC)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,447.69
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])CCc3cccc4ccccc34)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,709.36
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(CNC(=O)c4ccc(Cl)cc4)s3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,2626.68
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(Oc4ccc(F)cc4)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,5412.52
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc4c(c3)OCCO4)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,631.49
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cccc(-c4ccn(C)n4)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,5299.7
