canonical_smiles,standard_value
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(-c4noc(C)n4)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,843.13
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cccc4nonc34)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,271.77
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3sc4ccc(F)cc4c3C)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,1076.21
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(Oc4ccc(C)cc4)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,16000
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cc(F)c(Br)cc3F)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,268.82
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3scc(C(=O)OC)c3OC)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,632.21
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cccc(C#N)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,672.58
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3cc(N)ccc3C)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,660.5
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccccc3N)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,270.38
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])C[C@]34CC[C@H](CC3=O)C4(C)C)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,806.98
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccc(-c4cnco4)cc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,884.62
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])c3ccsc3C(=O)OC)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,479.98
CCCCN(CCCC)C(=O)c1cc(C)n(-c2ccc(N[S+]([O-])Cc3ccccc3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,666.03
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCN(CCO)CC2)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,1
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](O)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-],0.3
CN(CCO)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](O)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,0.3
CCN(CCO)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](O)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,0.5
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN(CCO)CCO)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,0.8
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCN(C[C@H](O)CF)CC2)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,1
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN(CCOP(=O)(O)O)CCOP(=O)(O)O)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,2
CCN(CCOP(=O)(O)O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](O)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,0.9
CN(CCOP(=O)(O)O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](O)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,0.9
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCN(CCOP(=O)(O)O)CC2)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,0.7
CN(CCO)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](N)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,4
CCN(CCO)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](N)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,3
N[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCN(CCO)CC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,16
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCOCC2)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,253
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCOCC2)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,3
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCOCC2)CSc2ccccc2)c([N+](=O)[O-])c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,0.8
N#C[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,2
N#C[C@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,1195
CN(C)C[C@H]1COCCN1CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](O)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,0.3
CCNC[C@@H]1COCCN1CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCC([C@@H](O)c4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,0.3
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCO[C@@H](CO)C2)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,0.6
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCO[C@H](CO)C2)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,1
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCOC[C@H]2CO)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,0.4
O=C(NS(=O)(=O)c1ccc(N[C@H](CCN2CCOC[C@@H]2CO)CSc2ccccc2)c(S(=O)(=O)C(F)(F)F)c1)c1ccc(N2CCC([C@@H](O)c3ccccc3-c3ccc(Cl)cc3)CC2)cc1,0.4
CCN(CC)CC1CN(CC[C@H](CSc2ccccc2)Nc2ccc(S(=O)(=O)NC(=O)c3ccc(N4CCC([C@@H](O)c5ccccc5-c5ccc(Cl)cc5)CC4)cc3)cc2S(=O)(=O)C(F)(F)F)CCO1,0.4
CC(C)(C)OP(=O)(O)OCO[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,4
CCOP(=O)(OCC)O[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,30
COP(=O)(O)O[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,1
N[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,30
CNCC(=O)N[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,27
NCC(=O)N[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,38
CN(C)[C@@H](c1ccccc1-c1ccc(Cl)cc1)C1CCN(c2ccc(C(=O)NS(=O)(=O)c3ccc(N[C@H](CCN4CCOCC4)CSc4ccccc4)c(S(=O)(=O)C(F)(F)F)c3)cc2)CC1,24
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)cccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,200
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(Cl)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,30
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(C#N)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,920
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(Cl)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,90
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(OCc5ccccc5)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,10
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(OC(C)C)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,50
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(N(C)C)ccc(Br)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,30
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(OCCCN5CCOCC5)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,290
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(OCCCN5CCOCC5)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,290
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(OCCCN5CCN(C)CC5)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,510
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(OC(C)CN(C)C)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,490
CCCCN(CCCC)C(=O)c1nn(-c2ccc(CNS(=O)(=O)c3ccc4ccc(OCCC5CCCN5C)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,860
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(OCCCN(C)C)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,1460
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(OCCCN5CCCC5)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,3780
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)ccc(Br)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,3.93
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)ccc(Cl)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,7.25
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(C(=O)N5CCN(C)CC5)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,90
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(C(=O)N(C)C)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,150
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)CCN4C(=O)C3CCCCC3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,250
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)CCN4C(=O)Cc3ccc(Cl)c(Cl)c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,200
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)CCN4CCSc3ccccc3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,50
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(ccn4Cc4ccc(Cl)c(Cl)c4)c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,50
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)CCN4C(=O)N3CCOCC3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,340
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(ccn4CCCN4CCOCC4)c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,390
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)c(Cl)cn4CC)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,20
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)c(I)cn4CC)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,7.69
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3cc(Br)c4c(c3)c(Br)cn4CC)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,4.19
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2Cc3ccccc3C[C@@H]2C(=O)O)c(C)c1Cl,1650
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccc(C(=O)O)cc3C2)c(C)c1Cl,4710
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2Cc3ccccc3S(=O)(=O)C2)c(C)c1Cl,440
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CNC2CCN(C)CC2)c(C)c1Cl,20
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CN2CCN(CCO)CC2)c(C)c1Cl,90
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2COCCO)c(C)c1Cl,50
CCCCN(CCc1ccc(Cl)c(Cl)c1)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,30
CCCCN(CCCC(F)(F)F)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,110
Cc1c(Cl)c(C(=O)N(CCC(F)(F)F)CCC(F)(F)F)nn1-c1ccc(C(=O)NS(=O)(=O)c2ccc3ccccc3c2)cc1C(=O)N1CCc2ccccc2C1,80
CCCCN(C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl)c1ccc2c(c1)OCCO2,70
CCCCN(C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl)c1cccc(-c2cccc(Cl)c2)c1,50
CCCCN(C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl)c1ccc(C(=O)OC)cc1,90
CCCCN(CCC(=O)NCCN1CCN(C)CC1)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,70
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)cc1C,230
CCCCN(Cc1ccc(Cl)c(Cl)c1)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccc(I)cc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,20
CCCCN(Cc1ccc(Cl)c(Cl)c1)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(Cl)c4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,8.49
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)CCN4Cc3ccc(Cl)c(Cl)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,10
CCCCN(CCCC)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,260
CCCN(CCC)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,60
CCCN(CCC)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(Cl)c4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C(F)(F)F)c1Cl,30
CCCN(CCC)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(Cl)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C(F)(F)F)c1Cl,40
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(ccn4Cc4ccc(Cl)c(Cl)c4)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,8.85
CCCCN(CCC(=O)NCCN1CCN(C)CC1)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)CCN4Cc3ccc(Cl)c(Cl)c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,1010
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(Cl)c4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CN)c(C)c1Cl,10
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3cc(Br)c4c(c3)CCN4CC)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,9.15
CCCN(CCC)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)ccc(Br)c4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,7.84
CCCCN(CCCC)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3cc(Br)c4c(ccn4CC)c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)c(C)c1Cl,3.59
CCCCN(Cc1ccc(-c2ccc(CC(=O)O)cc2)cc1)C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(c3)CCN4Cc3ccc(Cl)c(Cl)c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl,10
Cc1c(Cl)c(C(=O)NCc2ccc(-c3ccc(CC(=O)O)cc3)cc2)nn1-c1ccc(C(=O)NS(=O)(=O)c2ccc3c(c2)CCN3Cc2ccc(Cl)c(Cl)c2)cc1C(=O)N1CCc2ccccc2C1,50
CCCCN(C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)ccc(Br)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl)c1cccc(-c2ccc(Cl)cc2)c1,10
CCCCN(C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)ccc(Cl)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl)c1cccc(-c2ccc(Cl)cc2)c1,40
CCCCN(C(=O)c1nn(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)ccc(Cl)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C)c1Cl)c1cccc(-c2cccc(Cl)c2)c1,70
CCCCc1c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(C(=O)OCC)nn1-c1ccc(Oc2cccc(Cl)c2)cc1,20
CCCCc1c(-c2ccc(C(=O)NS(=O)(=O)CC[Si](C)(C)C)cc2C(=O)N2CCc3ccccc3C2)c(C(=O)OCC)nn1-c1ccccc1,580
CCCCc1c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4c(Cl)ccc(Br)c4c3)cc2C(=O)N2CCc3ccccc3C2)c(C(=O)OCC)nn1-c1ccc(Oc2cccc(Cl)c2)cc1,20
CCCCc1c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)c(CO)nn1-c1ccc(OCC(O)CO)cc1,8.13
CCCCN(CCCC)C(=O)c1cn(C)c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)n1,110
CCCCN(CCCC)C(=O)c1cn(CC(=O)NC)c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)n1,430
CCCCN(CCCC)C(=O)c1cn(CCCN(C)C)c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)n1,200
CCCCN(CCCC)C(=O)c1cn(CC(=O)O)c(-c2ccc(C(=O)NS(=O)(=O)c3cccc4ccccc34)cc2C(=O)N2CCc3ccccc3C2)n1,140
CCCCN(CCCC)C(=O)c1cn(CCN2CCOCC2)c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CO)n1,120
CCCCN(CCCC)C(=O)c1cn(C)c(-c2ccc(C(=O)NS(=O)(=O)c3ccc4cccc(I)c4c3)cc2C(=O)N2Cc3ccccc3C[C@H]2CN)n1,6.97
CCCCN(CCCC)C(=O)c1cccc(-c2ccc(C(=O)NS(=O)(=O)c3ccc4ccccc4c3)cc2C(=O)N2CCc3ccccc3C2)n1,600
